Domain,Area,Year,Item,Months,Unit,Value
"Consumer Price Indices","United States of America","2008","Consumer Prices, Food Indices (2015 = 100)","January","","85.28566"
"Consumer Price Indices","United States of America","2009","Consumer Prices, Food Indices (2015 = 100)","January","","90.16683"
"Consumer Price Indices","United States of America","2010","Consumer Prices, Food Indices (2015 = 100)","January","","88.43106"
"Consumer Price Indices","United States of America","2011","Consumer Prices, Food Indices (2015 = 100)","January","","90.28956"
"Consumer Price Indices","United States of America","2012","Consumer Prices, Food Indices (2015 = 100)","January","","95.10648"
"Consumer Price Indices","United States of America","2013","Consumer Prices, Food Indices (2015 = 100)","January","","96.23814"
"Consumer Price Indices","United States of America","2014","Consumer Prices, Food Indices (2015 = 100)","January","","97.14369"
"Consumer Price Indices","United States of America","2015","Consumer Prices, Food Indices (2015 = 100)","January","","100.3695"
"Consumer Price Indices","United States of America","2016","Consumer Prices, Food Indices (2015 = 100)","January","","99.90825"
"Consumer Price Indices","United States of America","2017","Consumer Prices, Food Indices (2015 = 100)","January","","97.96968"
"Consumer Price Indices","United States of America","2018","Consumer Prices, Food Indices (2015 = 100)","January","","98.99831"
"Consumer Price Indices","United States of America","2008","Consumer Prices, Food Indices (2015 = 100)","February","","85.59617"
"Consumer Price Indices","United States of America","2009","Consumer Prices, Food Indices (2015 = 100)","February","","89.74555"
"Consumer Price Indices","United States of America","2010","Consumer Prices, Food Indices (2015 = 100)","February","","88.42694"
"Consumer Price Indices","United States of America","2011","Consumer Prices, Food Indices (2015 = 100)","February","","90.89944"
"Consumer Price Indices","United States of America","2012","Consumer Prices, Food Indices (2015 = 100)","February","","94.96812"
"Consumer Price Indices","United States of America","2013","Consumer Prices, Food Indices (2015 = 100)","February","","96.16813"
"Consumer Price Indices","United States of America","2014","Consumer Prices, Food Indices (2015 = 100)","February","","97.4544"
"Consumer Price Indices","United States of America","2015","Consumer Prices, Food Indices (2015 = 100)","February","","100.2769"
"Consumer Price Indices","United States of America","2016","Consumer Prices, Food Indices (2015 = 100)","February","","99.92658"
"Consumer Price Indices","United States of America","2017","Consumer Prices, Food Indices (2015 = 100)","February","","98.1974"
"Consumer Price Indices","United States of America","2018","Consumer Prices, Food Indices (2015 = 100)","February","","98.72523"
"Consumer Price Indices","United States of America","2008","Consumer Prices, Food Indices (2015 = 100)","March","","85.69459"
"Consumer Price Indices","United States of America","2009","Consumer Prices, Food Indices (2015 = 100)","March","","89.34157"
"Consumer Price Indices","United States of America","2010","Consumer Prices, Food Indices (2015 = 100)","March","","88.76545"
"Consumer Price Indices","United States of America","2011","Consumer Prices, Food Indices (2015 = 100)","March","","91.9129"
"Consumer Price Indices","United States of America","2012","Consumer Prices, Food Indices (2015 = 100)","March","","95.1489"
"Consumer Price Indices","United States of America","2013","Consumer Prices, Food Indices (2015 = 100)","March","","96.19037"
"Consumer Price Indices","United States of America","2014","Consumer Prices, Food Indices (2015 = 100)","March","","97.81818"
"Consumer Price Indices","United States of America","2015","Consumer Prices, Food Indices (2015 = 100)","March","","99.72781"
"Consumer Price Indices","United States of America","2016","Consumer Prices, Food Indices (2015 = 100)","March","","99.20384"
"Consumer Price Indices","United States of America","2017","Consumer Prices, Food Indices (2015 = 100)","March","","98.3354"
"Consumer Price Indices","United States of America","2018","Consumer Prices, Food Indices (2015 = 100)","March","","98.71365"
"Consumer Price Indices","United States of America","2008","Consumer Prices, Food Indices (2015 = 100)","April","","86.8493"
"Consumer Price Indices","United States of America","2009","Consumer Prices, Food Indices (2015 = 100)","April","","88.87128"
"Consumer Price Indices","United States of America","2010","Consumer Prices, Food Indices (2015 = 100)","April","","88.83587"
"Consumer Price Indices","United States of America","2011","Consumer Prices, Food Indices (2015 = 100)","April","","92.28559"
"Consumer Price Indices","United States of America","2012","Consumer Prices, Food Indices (2015 = 100)","April","","95.29139"
"Consumer Price Indices","United States of America","2013","Consumer Prices, Food Indices (2015 = 100)","April","","96.27108"
"Consumer Price Indices","United States of America","2014","Consumer Prices, Food Indices (2015 = 100)","April","","98.28425"
"Consumer Price Indices","United States of America","2015","Consumer Prices, Food Indices (2015 = 100)","April","","99.60719"
"Consumer Price Indices","United States of America","2016","Consumer Prices, Food Indices (2015 = 100)","April","","99.32446"
"Consumer Price Indices","United States of America","2017","Consumer Prices, Food Indices (2015 = 100)","April","","98.56505"
"Consumer Price Indices","United States of America","2018","Consumer Prices, Food Indices (2015 = 100)","April","","99.11314"
"Consumer Price Indices","United States of America","2008","Consumer Prices, Food Indices (2015 = 100)","May","","87.22117"
"Consumer Price Indices","United States of America","2009","Consumer Prices, Food Indices (2015 = 100)","May","","88.56531"
"Consumer Price Indices","United States of America","2010","Consumer Prices, Food Indices (2015 = 100)","May","","88.83422"
"Consumer Price Indices","United States of America","2011","Consumer Prices, Food Indices (2015 = 100)","May","","92.77853"
"Consumer Price Indices","United States of America","2012","Consumer Prices, Food Indices (2015 = 100)","May","","95.25968"
"Consumer Price Indices","United States of America","2013","Consumer Prices, Food Indices (2015 = 100)","May","","96.02729"
"Consumer Price Indices","United States of America","2014","Consumer Prices, Food Indices (2015 = 100)","May","","98.86997"
"Consumer Price Indices","United States of America","2015","Consumer Prices, Food Indices (2015 = 100)","May","","99.4885"
"Consumer Price Indices","United States of America","2016","Consumer Prices, Food Indices (2015 = 100)","May","","98.79471"
"Consumer Price Indices","United States of America","2017","Consumer Prices, Food Indices (2015 = 100)","May","","98.62777"
"Consumer Price Indices","United States of America","2018","Consumer Prices, Food Indices (2015 = 100)","May","","98.77058"
"Consumer Price Indices","United States of America","2008","Consumer Prices, Food Indices (2015 = 100)","June","","87.85165"
"Consumer Price Indices","United States of America","2009","Consumer Prices, Food Indices (2015 = 100)","June","","88.5196"
